"top_code","top_code2","top_title","cte_flag"
"010100","0101.00","Agriculture Technology and Sciences, General Economic and business principles used in the organization, operation, and management of farm and agricultural businesses","Y"
"010200","0102.00","Animal Science","Y"
"010210","0102.10","Veterinary Technician (Licensed)","Y"
"010220","0102.20","Artificial Inseminator (Licensed)","Y"
"010230","0102.30","Dairy Science","Y"
"010240","0102.40","Equine Science","Y"
"010300","0103.00","Plant Science","Y"
"010310","0103.10","Agricultural Pest Control Advisor and Operator (Licensed)","Y"
"010400","0104.00","Viticulture, Enology, and Wine Business","Y"
"010900","0109.00","Horticulture","Y"
"010910","0109.10","Landscape Design and Maintenance","Y"
"010920","0109.20","Floriculture/Floristry","Y"
"010930","0109.30","Nursery Technology","Y"
"010940","0109.40","Turfgrass Technology","Y"
"011200","0112.00","Agriculture Business, Sales, and Service","Y"
"011300","0113.00","Food Processing and Related Technologies","Y"
"011400","0114.00","Forestry","Y"
"011500","0115.00","Natural Resources","Y"
"011510","0115.10","Parks and Outdoor Recreation","Y"
"011520","0115.20","Wildlife and Fisheries","Y"
"011600","0116.00","Agricultural Power Equipment Technology","Y"
"014020","0140.20","Paralegal","Y"
"016020","0160.20","Library Technician (Aide)","Y"
"019200","0192.00","Ocean Technology","Y"
"019900","0199.00","Other Agriculture and Natural Resources","Y"
"020100","0201.00","Architecture and Architectural Technology","Y"
"020110","0201.10","Landscape Architecture (transfer)","N"
"029900","0299.00","Other Architecture and Environmental Design","Y"
"030100","0301.00","Environmental Science","N"
"030200","0302.00","Environmental Studies","N"
"030300","0303.00","Environmental Technology","Y"
"030990","0309.90","Other Commercial Services","Y"
"039900","0399.00","Environmental Sciences and Technologies, Other","N"
"040100","0401.00","Biology, General","N"
"040200","0402.00","Botany, General","N"
"040300","0403.00","Microbiology","N"
"040700","0407.00","Zoology, General","N"
"040800","0408.00","Natural History","N"
"041000","0410.00","Anatomy and Physiology","N"
"043000","0430.00","Biotechnology and Biomedical Technology","Y"
"049900","0499.00","Other Biological Sciences Specify","N"
"050100","0501.00","Business and Commerce, General","Y"
"050200","0502.00","Accounting","Y"
"050210","0502.10","Tax Studies","Y"
"050400","0504.00","Banking and Finance","Y"
"050500","0505.00","Business Administration","Y"
"050600","0506.00","Business Management","Y"
"050630","0506.30","Management Development and Supervision","Y"
"050640","0506.40","Small Business and Entrepreneurship","Y"
"050650","0506.50","Retail Store Operations and Management","Y"
"050800","0508.00","International Business and Trade","Y"
"050900","0509.00","Marketing and Distribution","Y"
"050910","0509.10","Advertising","Y"
"050920","0509.20","Purchasing","Y"
"050940","0509.40","Sales and Salesmanship","Y"
"050960","0509.60","Display","Y"
"050970","0509.70","E-Commerce (business emphasis)","Y"
"051000","0510.00","Logistics and Materials Transportation","Y"
"051100","0511.00","Real Estate","Y"
"051110","0511.10","Escrow","Y"
"051200","0512.00","Insurance","Y"
"051400","0514.00","Office Technology/Office Computer Applications","Y"
"051410","0514.10","Legal Office Technology","Y"
"051420","0514.20","Medical Office Technology","Y"
"051430","0514.30","Court Reporting","Y"
"051440","0514.40","Office Management","Y"
"051600","0516.00","Labor and Industrial Relations","Y"
"051800","0518.00","Customer Service","Y"
"059900","0599.00","Other Business and Management","Y"
"060100","0601.00","Media and Communications, General","N"
"060200","0602.00","Journalism","Y"
"060400","0604.00","Radio and Television","Y"
"060410","0604.10","Radio","Y"
"060420","0604.20","Television (including combined TV/film/video)","Y"
"060430","0604.30","Broadcast Journalism","Y"
"060600","0606.00","Public Relations","Y"
"060700","0607.00","Technical Communication","Y"
"061000","0610.00","Mass Communications","Y"
"061200","0612.00","Film Studies (including combined film/video)","N"
"061210","0612.10","Film History and Criticism","N"
"061220","0612.20","Film Production","Y"
"061400","0614.00","Digital Media","Y"
"061410","0614.10","Multimedia","Y"
"061420","0614.20","Electronic Game Design","Y"
"061430","0614.30","Website Design and Development","Y"
"061440","0614.40","Animation","Y"
"061450","0614.50","Desktop Publishing","Y"
"061460","0614.60","Computer Graphics and Digital Imagery","Y"
"069900","0699.00","Other Media and Communications","Y"
"070100","0701.00","Information Technology, General","Y"
"070200","0702.00","Computer Information Systems","Y"
"070210","0702.10","Software Applications","Y"
"070600","0706.00","Computer Science (Transfer)","N"
"070700","0707.00","Computer Software Development","Y"
"070710","0707.10","Computer Programming","Y"
"070720","0707.20","Database Design and Administration","Y"
"070730","0707.30","Computer Systems Analysis","Y"
"070800","0708.00","Computer Infrastructure and Support","Y"
"070810","0708.10","Computer Networking","Y"
"070820","0708.20","Computer Support","Y"
"070900","0709.00","World Wide Web Administration","Y"
"070910","0709.10","E-Commerce (technology emphasis)","Y"
"079900","0799.00","Other Information Technology","Y"
"080100","0801.00","Education, General (Pre-Professional) (Transfer)","N"
"080200","0802.00","Educational Aide (Teacher Assistant)","Y"
"080210","0802.10","Educational Aide (Teacher Assistant), Bilingual","Y"
"080900","0809.00","Special Education","Y"
"083500","0835.00","Physical Education","N"
"083510","0835.10","Physical Fitness and Body Movement","N"
"083520","0835.20","Fitness Trainer","Y"
"083550","0835.50","Intercollegiate Athletics","N"
"083560","0835.60","Coaching","Y"
"083570","0835.70","Aquatics and Lifesaving","Y"
"083580","0835.80","Adapted Physical Education","N"
"083600","0836.00","Recreation","N"
"083610","0836.10","Recreation Assistant","Y"
"083700","0837.00","Health Education","N"
"083900","0839.00","Industrial Arts (Transfer)","N"
"085000","0850.00","Sign Language","N"
"085010","0850.10","Sign Language Interpreting","Y"
"086000","0860.00","Educational Technology","Y"
"089900","0899.00","Other Education","Y"
"090100","0901.00","Engineering, General (requires Calculus) (Transfer)","N"
"092400","0924.00","Engineering Technology, General (requires Trigonometry)","Y"
"093400","0934.00","Electronics and Electric Technology","Y"
"093410","0934.10","Computer Electronics","Y"
"093420","0934.20","Industrial Electronics","Y"
"093430","0934.30","Telecommunications Technology","Y"
"093440","0934.40","Electrical Systems and Power Transmission","Y"
"093460","0934.60","Biomedical Instrumentation","Y"
"093470","0934.70","Electron Microscopy","Y"
"093480","0934.80","Laser and Optical Technology","Y"
"093500","0935.00","Electro-Mechanical Technology","Y"
"093510","0935.10","Appliance Repair","N"
"093600","0936.00","Printing and Lithography","Y"
"094300","0943.00","Instrumentation Technology","Y"
"094330","0943.30","Vacuum Technology","N"
"094500","0945.00","Industrial Systems Technology and Maintenance","Y"
"094600","0946.00","Environmental Control Technology (HVAC)","Y"
"094610","0946.10","Energy Systems Technology","Y"
"094700","0947.00","Diesel Technology","Y"
"094720","0947.20","Heavy Equipment Maintenance","N"
"094730","0947.30","Heavy Equipment Operation","N"
"094740","0947.40","Railroad and Light Rail Operations","N"
"094750","0947.50","Truck and Bus Driving","N"
"094800","0948.00","Automotive Technology","Y"
"094830","0948.30","Motorcycle, Outboard, and Small Engine Repair","N"
"094840","0948.40","Alternative Fuels and Advanced Transportation Technology Conversion to, installation of, and maintenance of electric vehicles, liquefied petroleum gas, compressed natural gas, hybrid fuel technologies, and related systems","Y"
"094850","0948.50","Recreational Vehicle Service Maintenance of hydraulic, electrical, air conditioning and other systems in recreational vehicles","Y"
"094900","0949.00","Automotive Collision Repair","Y"
"094910","0949.10","Upholstery Repair - Automotive","N"
"095000","0950.00","Aeronautical and Aviation Technology","Y"
